Aug 22 08:05:11 :: ====================== NEW INDEX CLASS ======================
Aug 22 08:05:12 :: The EterIndex has been successfully decrypted (8992 bytes).
Aug 22 08:05:12 :: EterIndex decompressed successfully [45708 bytes, 238 file(s)]
Aug 22 08:05:12 :: ISTANCE AT 0x01B60508
Aug 22 08:05:12 :: ABSOLUTE PATH: D:\GITHUB_test\Metin2Current_EN\pack\locale_en.eix
Aug 22 08:05:12 :: pEIXItem = [0, locale/en/jobdesc_sura.txt, 0, -405885948, 392, 392, -51981300, 0, 2]
Aug 22 08:05:12 :: ====================== NEW PACK CLASS ======================
Aug 22 08:05:12 :: ISTANCE AT 0x01B60598
Aug 22 08:05:12 :: ABSOLUTE PATH: D:\GITHUB_test\Metin2Current_EN\pack\locale_en.epk
Aug 22 08:15:16 :: ====================== NEW INDEX CLASS ======================
Aug 22 08:15:16 :: The EterIndex has been successfully decrypted (4176 bytes).
Aug 22 08:15:16 :: EterIndex decompressed successfully [17292 bytes, 90 file(s)]
Aug 22 08:15:16 :: ISTANCE AT 0x022F0508
Aug 22 08:15:16 :: ABSOLUTE PATH: D:\GITHUB_test\Metin2Current_EN\pack\root.eix
Aug 22 08:15:16 :: pEIXItem = [0, 936mob_proto, 9, -1911037332, 15024, 15024, 12949344, 0, 0]
Aug 22 08:15:16 :: ====================== NEW PACK CLASS ======================
Aug 22 08:15:16 :: ISTANCE AT 0x022F2198
Aug 22 08:15:16 :: ABSOLUTE PATH: D:\GITHUB_test\Metin2Current_EN\pack\root.epk
Aug 22 09:35:25 :: ====================== NEW INDEX CLASS ======================
Aug 22 09:35:25 :: ISTANCE AT 0x02361D30
Aug 22 09:35:25 :: ABSOLUTE PATH: root.eix
Aug 22 09:35:25 :: ====================== NEW PACK CLASS ======================
Aug 22 09:35:25 :: ISTANCE AT 0x02361D60
Aug 22 09:35:25 :: ABSOLUTE PATH: root.epk
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\20110915_ymir_item_proto]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\936mob_proto]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\936skilldesc.txt]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\936skilltable.txt]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\assassin_m.msm]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\assassin_w.msm]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\atlasinfo.txt]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\colorinfo.py]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\consolemodule.py]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\constinfo.py]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\debuginfo.py]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\dragon_soul_refine_settings.py]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\emotion.py]
Aug 22 09:35:25 :: Put data FROM [D:\GITHUB_metin2_ulthar\Metin2Current_EN\pack\root\exception.py]
